lat,lng
38.8598,-9.42196
21.1422,-86.8664
47.5158,19.05
47.6659,-2.94439
48.8605,2.37213
46.4727,30.7392
13.7659,100.609
53.2153,6.64262
32.9655,35.4939
41.3759,2.14431
40.7959,-73.969
65.4019,13.3846
37.775,-122.448
4.59702,-74.0733
48.1151,11.5704
53.0709,8.27168
51.0365,3.6986
24.8041,121.04
39.471,-0.354326
40.7259,-73.9942
18.7936,98.9921
44.8147,20.4686
52.1607,4.49361
45.4506,9.17612
45.5083,9.13325
48.8357,2.33053
-22.9795,-43.2263
49.992,36.3619
52.4967,13.3122
48.8444,2.29634
27.7792,-15.5087
-33.786,151.29
40.6152,-73.9251
52.2133,20.9738
42.718,12.107
38.5731,-0.120267
48.8905,2.33532
51.5347,5.09275
32.0835,34.7717
41.4086,2.21581
13.0285,77.7243
37.6143,15.0768
48.4614,7.49741
52.0836,-7.70059
31.6415,-7.99173
34.8138,33.5962
48.8428,2.30023
42.6494,18.0924
32.0557,34.7684
43.1943,12.6348
43.6955,7.2765
41.3808,2.17808
22.4619,88.3816
-33.8024,18.507
51.4958,-0.099633
41.3843,2.15812
41.7261,44.7171
64.1373,-21.9547
43.1693,16.4451
44.1354,10.0209
45.4563,9.19932
52.4684,13.3355
29.1458,-13.449
-31.9465,115.877
44.2498,4.86143
36.2675,29.415
36.6047,-4.52611
-6.30245,-35.0352
35.6967,-83.6695
40.7891,-73.9499
44.898,-0.062932
49.5656,21.7894
47.1065,4.87929
41.385,2.17228
25.9788,-80.2028
42.5042,2.03904
42.4108,-71.144
51.6012,-0.102939
51.5192,-0.075928
-27.6209,-48.479
44.8642,-0.594476
37.9213,23.7027
49.1737,-0.387297
35.4648,24.0728
31.6286,-7.9802
9.97851,-84.1849
44.0363,-121.312
51.9111,4.49866
-22.8999,-43.2188
40.5733,15.7875
52.3719,4.87353
36.5844,-4.55387
25.089,121.523
21.3134,-157.83
49.4527,11.0589
51.3705,-0.043556
48.8767,2.377
40.3244,-124.288
48.8629,2.33471
37.8622,-122.26
40.8005,-73.9378
28.4527,77.0466
52.5155,13.4555
52.4658,13.4243
41.8828,12.5055
48.8559,2.35651
52.4794,13.3247
44.8202,20.4592
51.7083,10.5138
40.3571,-5.12071
41.7084,44.7674
40.2747,18.4258
41.8967,12.4787
51.5465,3.66632
1.60819,110.339
38.5688,-0.074849
40.7388,-73.8771
43.5199,13.621
37.5565,126.923
4.69576,-74.052
49.4485,11.0674
38.9597,-119.889
-27.5783,-48.4326
47.6664,2.69612
51.5065,-0.006304
33.3699,-112.174
22.3192,114.17
-34.4198,19.1483
50.5623,-2.44566
44.8357,-0.565798
37.5219,127.044
48.151,11.5639
45.5233,5.92484
7.93421,98.344
49.9352,36.1386
40.7193,-73.96
40.6714,-73.9722
44.1334,9.68685
-23.5394,-46.658
43.6823,7.22545
27.2813,-80.4059
48.4273,-123.365
55.938,-3.1978
48.8871,2.32284
37.5793,126.986
37.7564,23.4213
47.9635,11.4067
38.4986,-123.066
37.5648,12.6718
-35.2614,174.126
40.7668,-73.9173
18.6864,-68.4169
26.1047,-97.1641
44.1055,-69.1093
51.5179,-0.069178
39.5457,2.37412
50.8721,0.012458
38.0196,12.5249
-24.7816,152.412
34.0945,-118.279
45.5273,12.2109
37.9688,23.7097
52.5346,13.4287
31.2436,121.444
64.9218,-147.577
48.8616,2.3826
59.9389,10.7776
38.9757,-76.4902
42.617,18.2227
46.3989,30.7429
10.0057,105.75
40.0082,15.3774
32.0699,-81.0898
40.744,17.4214
51.4809,-0.217587
45.2859,9.85194
37.3527,26.5615
40.628,-111.438
48.8766,2.37738
48.8638,2.40079
48.8579,2.36582
-3.35805,40.0196
-1.29976,36.7805
31.7733,35.2205
38.7139,-9.12923
-22.9846,-43.1985
41.8725,-87.6327
35.8786,-79.1258
51.477,-0.060013
43.0634,13.3469
50.1462,8.69789
43.2835,3.51339
41.09,28.9759
31.8277,35.4349
37.0263,-7.92649
34.1789,-118.508
44.8566,13.8392
54.3702,10.9768
43.4039,-3.88315
38.1913,-0.588677
34.0338,-118.825
4.4497,-74.0536
31.7788,35.2118
40.6198,0.593269
53.7814,-9.64724
55.683,12.5086
41.3788,2.16453
51.3957,0.025406
28.6132,-13.9281
37.7454,-122.421
50.4525,30.5206
40.5981,-74.6076
40.8092,-73.9306
-33.4295,-70.6695
22.2791,114.188
52.549,13.3867
43.7822,11.2631
41.407,2.17111
44.8192,33.5611
46.9226,13.5374
36.152,-115.971
48.676,2.3542
43.6139,7.05588
43.0863,-79.1059
-22.9851,-43.1957
36.0306,14.2581
42.7371,11.9492
37.8749,27.2681
-34.9418,138.593
44.6461,-93.2557
37.7465,-122.414
20.9549,-156.685
52.5415,13.4097
48.8784,2.33991
44.8054,13.9139
40.1423,18.4895
25.847,-80.1294
-33.8723,151.24
42.6584,23.3764
37.5522,127.127
47.4762,19.0756
55.6867,12.5869
47.98,-122.517
37.247,-80.3779
-34.5704,-58.4406
9.64281,77.1179
38.7913,-104.863
41.4245,2.14322
37.7612,-121.131
52.4992,13.4597
43.9616,4.78814
-33.4553,-70.8501
22.3165,114.169
2.41808,101.861
49.2835,-123.103
36.74,27.684
42.6968,2.89624
37.7632,-122.423
11.2187,76.1431
42.1146,1.0453
40.4167,-3.71275
44.4429,26.0966
48.4555,35.0505
43.6659,-79.3386
37.5728,-97.1308
47.2252,-1.52486
43.7829,11.2652
45.0783,7.67255
-34.5822,-58.4211
34.1806,-118.399
51.2372,6.77949
54.9562,20.4747
-43.3549,147.325
50.4381,30.5253
6.14394,-75.4281
21.287,-157.837
44.8332,-0.568658
49.2775,-123.128
35.1194,-89.9878
9.52156,100.037
44.4847,11.3602
42.1011,-73.0967
39.9094,3.08432
43.5521,7.01028
38.9527,-8.07446
48.1225,11.6146
34.1046,-118.387
-44.7005,169.132
47.4157,7.71518
51.4888,-0.205676
37.768,-122.424
-22.9791,-43.1901
26.3121,-80.0879
-39.3643,-71.5826
44.4078,34.0036
40.7931,-74.0007
32.8133,-117.266
35.2174,-80.8092
9.9679,76.2455
44.4928,34.1615
40.4301,-3.70419
36.5667,-4.60923
40.7624,17.6885
41.2032,1.68368
48.8701,2.35602
49.2784,-123.067
37.5815,126.987
52.3536,4.88767
48.8424,2.36362
35.7403,139.833
29.7292,-95.4735
-12.6084,-38.3116
43.7169,10.3949
52.0418,6.10554
43.6964,7.27242
37.7051,-121.899
49.4166,8.88106
39.9837,-8.27196
46.4991,-1.7786
40.7758,-73.9091
50.5141,30.511
55.9363,-3.20802
40.6848,17.3834
24.1395,120.684
-34.1177,18.3782
48.8741,2.34701
48.8019,2.40725
32.8204,-96.8251
39.9313,-75.1629
45.058,7.67852
36.1313,-86.7991
-22.9811,-43.191
46.1912,6.23393
40.6763,-73.9685
40.4222,-3.69829
38.2376,-85.7227
47.499,19.0654
-22.9206,-43.1785
40.9159,8.77382
41.8748,12.4686
40.6035,14.3406
41.7232,2.93745
43.2611,-4.07202
-32.9334,-71.5407
43.7672,11.2486
-32.894,-68.8458
37.312,13.5839
37.5052,13.0604
51.5433,-0.181811
34.431,-119.732
-33.2826,19.1435
43.5289,5.44413
44.5903,7.07232
49.5996,6.12487
51.3455,0.993619
39.5417,3.33501
41.4058,2.17615
52.5337,13.4056
52.5699,13.3821
12.9774,77.7511
47.3747,7.99696
45.5086,-73.5779
47.8491,19.0968
9.65406,-82.7584
26.1357,-80.118
40.8098,-74.2154
-30.9823,151.592
51.5288,-0.075531
51.543,-0.139386
41.0878,29.0382
52.4859,13.4455
35.5177,23.8609
51.5375,-0.137072
42.2571,13.391
-33.9007,151.183
36.5497,31.9905
43.1065,-77.4429
40.6739,-73.9486
41.0384,28.9824
52.2283,21.0125
45.8964,6.11348
43.6638,7.14946
43.7944,15.6442
69.653,18.9503
12.9102,100.864
40.6816,-73.9298
3.16797,101.706
40.9379,8.21832
42.5704,2.29541
46.2244,6.12364
37.0592,-7.59683
48.7278,44.5244
14.2679,121.446
44.4473,7.95048
40.9766,17.1154
48.858,2.39979
37.7717,23.4945
42.3916,-71.1325
47.4513,9.83455
-28.5493,153.502
43.4885,-1.51761
41.4286,2.16918
37.4997,15.081
45.6049,-122.679
44.8275,-0.570486
31.2612,121.498
41.0292,28.9771
47.1764,37.7216
55.7012,13.1908
50.0913,14.4239
49.2818,-123.125
25.2014,121.597
52.5189,13.3009
42.6554,18.0939
41.9093,12.4653
36.7012,-4.44433
41.2637,13.4271
38.8959,-77.0446
-33.9003,151.177
31.6326,-7.99866
25.0057,121.558
35.651,-114.219
38.1186,13.3722
40.6281,-74.4137
38.7206,-9.13709
51.5114,3.61015
38.3455,-0.487046
37.8588,-122.257
48.1271,11.5583
46.2389,12.3319
51.3183,12.3786
40.8296,-73.9455
52.2349,20.9589
50.2025,-5.32489
45.0945,-64.3379
46.7507,17.5895
46.1281,7.24782
40.7095,17.7327
32.7524,-117.183
40.7757,-73.9535
44.9671,-70.1638
38.7099,-9.14929
41.2539,1.77866
41.4005,2.14993
52.5465,13.4193
48.8813,2.27982
50.1225,8.71373
44.8406,1.11574
30.2783,-97.7539
35.5459,23.7781
50.026,36.214
41.9652,-87.6628
-15.7685,-47.88
43.0912,12.4374
37.4836,22.7272
40.7683,-73.9886
21.2719,-157.822
52.3632,4.94445
43.5168,16.2503
43.5311,5.44997
25.7801,-80.1276
52.4699,13.4377
52.1906,21.1907
36.4024,25.4874
40.8284,-73.9504
44.4331,34.0872
43.5093,16.183
37.0954,-8.47109
64.1471,-21.9302
37.5246,127.046
48.3322,16.4982
34.3113,-119.288
45.4654,9.16475
51.4777,-0.169346
52.5401,13.3896
8.62226,-79.0323
47.334,1.03747
41.9239,12.4362
44.1337,15.2228
43.4958,11.9116
41.8228,23.4856
43.5477,11.0415
-33.9062,151.181
39.8763,3.04715
41.3808,2.18795
25.9311,-80.1263
14.4748,-61.0112
48.8294,2.40132
30.2569,-97.731
57.0602,9.9382
55.6981,12.5525
41.8955,12.4737
28.2862,-81.3588
45.7688,21.214
-34.5705,-58.4475
39.3573,-9.38065
41.8752,12.5259
45.4807,9.20195
4.64441,-74.1008
52.5336,13.3982
20.7924,-156.465
33.7519,-118.144
20.6328,-87.0686
34.0117,-118.48
11.1958,-74.1011
48.8911,2.34002
48.8514,2.38372
37.0715,127.062
48.8909,2.37465
43.4862,-1.55091
41.874,12.5265
4.70312,-74.0597
52.5102,13.303
52.4969,13.333
40.124,0.153916
48.8502,2.37766
38.0313,14.0184
39.0691,8.45623
-32.5951,115.639
-16.933,145.741
50.072,14.3867
45.9151,10.0431
43.645,-79.3906
52.5056,13.3659
39.5129,-9.14078
50.7607,0.195771
48.8686,2.34336
39.6745,-1.60523
40.551,14.2439
42.4248,3.16213
43.8552,10.5372
25.7255,-80.2455
45.5161,-73.5792
63.2301,26.7608
53.003,-1.71349
12.0629,-86.2315
36.5664,-4.61302
50.6454,3.07648
30.2459,-97.7716
49.2614,-123.071
48.8399,2.30252
46.0503,14.5051
37.7558,-122.413
26.3113,73.0401
48.8618,2.36991
48.4681,-4.2104
40.4142,-3.7076
-8.49112,115.27
41.2279,1.4286
48.8611,2.37094
50.0779,14.4381
41.8127,12.4341
51.202,6.2199
-23.6306,-46.6699
-33.9274,18.415
30.2001,-97.7726
40.8062,-73.9533
34.0879,-118.348
48.8495,2.27428
-33.4573,-70.652
48.87,2.30365
46.3922,6.5912
46.2223,-74.5102
37.9904,-0.656507
51.5519,-0.220355
52.3685,4.88758
48.8985,2.30542
52.3673,4.86767
38.4486,24.1131
48.8611,2.30914
41.3869,2.17952
43.6149,3.8448
42.9281,16.6663
35.2,24.0787
52.5397,13.406
41.6685,2.77422
48.8059,2.35235
40.7809,-73.9465
26.4942,-80.0696
51.2457,6.79898
41.5437,-8.43564
-34.5821,-58.443
45.4566,8.62369
44.2116,5.94074
45.4338,12.3384
38.9376,-77.0337
38.3048,-122.315
48.2014,16.3688
37.9412,-0.766897
51.6538,-0.165153
49.3469,2.9837
54.081,12.1402
40.7284,-74.0433
43.6126,3.8751
59.9291,30.339
31.6336,-7.99912
35.6615,-105.93
28.0707,-16.6709
55.6755,12.5955
45.512,-122.611
41.2336,-8.6217
48.2019,16.3485
32.0624,34.7721
41.739,-73.4654
38.1712,12.7389
51.5133,-0.132958
38.6718,-9.23122
40.8017,-73.9648
25.9365,-80.1215
43.7584,7.22945
32.5667,34.9633
37.5423,126.962
43.6454,-79.4282
40.7001,14.6179
51.5038,-0.081062
9.60643,-79.5844
29.9315,-90.0878
38.1476,-0.644356
40.4671,-3.69619
37.8769,-122.272
36.7471,-4.05107
40.711,-73.9613
41.0124,28.9392
31.2595,35.2232
40.7408,-73.9997
49.6074,6.10936
16.857,96.1468
45.648,1.38582
52.456,-9.25323
51.5624,-0.111442
20.9052,-100.746
51.5282,-0.212493
37.8575,-122.488
44.7715,-68.7658
56.0816,8.11485
52.2913,4.98274
10.3356,123.924
-8.50582,115.253
37.0256,-7.84115
52.5429,13.3552
40.7407,-73.9804
38.6929,0.100937
51.7299,-2.14182
18.0229,-63.0583
37.1307,-8.57739
43.7619,11.2425
30.321,-97.7401
43.3818,16.5479
44.0888,9.91123
41.6817,-8.81962
30.4966,-97.6938
56.3935,-3.42029
48.8786,2.36422
38.9061,-77.0295
45.5881,8.25548
33.9984,-118.467
30.2019,120.19
41.792,14.7968
38.7177,-9.14652
44.1718,5.45441
45.4583,9.20567
32.0585,34.7653
42.7108,27.7561
32.7159,-117.138
45.4706,9.23037
40.5538,14.2395
52.3735,4.86681
38.3087,-122.306
39.9202,116.467
45.5196,-73.5767
37.4284,-122.149
47.7949,13.0512
42.2356,-8.7176
48.878,2.38462
22.2913,114.199
44.0751,15.2796
48.8601,2.36619
48.8572,2.40291
43.9186,-80.1015
32.8209,-117.273
56.9541,23.6672
48.8058,2.28641
44.7155,9.57098
43.1118,12.3809
32.7998,-79.7634
-34.1048,18.3718
43.6048,5.85469
40.2221,17.9344
40.6925,-73.9329
30.241,-97.7347
42.4244,-71.1395
46.3889,4.13229
32.7675,-117.251
51.4569,-2.58676
47.4978,19.0608
51.2384,6.7925
37.9842,-122.503
39.5757,2.6366
43.9979,8.16504
52.2951,9.80834
55.6809,12.5537
26.147,-80.1386
49.5061,18.2311
37.5068,127.059
49.2749,-123.131
62.6264,22.8772
-38.034,-57.5549
22.1621,-159.319
41.3868,2.18228
37.5129,126.914
47.4853,-123.821
36.7807,34.5918
55.7064,36.204
40.7451,-73.9962
38.7119,-9.12904
59.9321,30.3235
41.9091,12.4569
35.4475,24.2086
43.8722,5.11002
55.705,12.5728
38.9234,-77.0466
48.8537,2.38738
35.7321,139.728
41.4015,2.15393
59.3101,18.0876
14.5176,121.051
34.0797,-118.362
52.4832,13.4472
25.9376,-80.1252
21.0323,105.852
42.9215,-78.8847
43.3088,11.3771
-28.6471,153.619
37.9727,23.7094
51.4928,0.075188
39.547,19.8518
38.443,-0.441778
30.5137,-97.7229
52.6257,38.4665
17.7379,-88.0281
48.15,11.5665
2.95394,101.798
32.062,34.7668
21.2743,-157.82
52.9544,0.849697
42.3376,12.5295
42.2784,18.8331
32.7544,-117.128
37.218,-107.807
42.3967,-70.9868
43.7925,-79.5596
47.365,8.55509
41.3805,2.17586
41.9073,12.4523
59.3163,18.0842
47.9479,-122.358
43.5443,10.6855
44.0553,15.3074
41.4166,2.17699
42.4451,27.6419
40.647,-73.9995
43.2002,12.101
43.7813,11.2395
40.6987,-74.0096
36.3042,-6.13127
39.9093,18.365
46.1455,12.2229
52.2563,10.3594
48.5022,9.37532
41.8981,12.4707
51.5014,-0.220049
25.0881,121.526
48.8917,2.38219
39.7575,-105.002
55.7564,12.5591
42.9231,10.5301
45.7723,4.83341
39.767,2.71327
33.9809,-118.46
43.9918,-71.1107
48.8791,2.33996
-33.4341,-70.638
51.6234,-0.111755
49.9892,17.4711
48.8705,2.34709
41.3834,2.16499
45.2628,19.8354
41.8956,12.4517
37.2948,-122
51.5039,-0.214697
43.4853,5.59639
44.7857,13.9307
39.1971,16.659
9.93101,-84.0358
52.3543,4.8329
47.8007,13.0483
40.8052,17.4278
55.6964,12.5449
49.4524,11.0748
40.7237,-73.9835
41.8303,-87.6814
51.4253,0.014768
41.8713,12.4568
44.5679,0.902539
36.9193,-3.3851
39.2458,-0.257015
41.0253,29.0192
37.4212,25.3259
40.4127,-3.70871
45.8374,9.10188
-22.9576,-43.1922
46.0046,6.69558
51.5548,-0.144718
8.22905,79.7569
48.8219,2.12734
51.1374,4.38607
38.7153,1.47291
52.5254,13.3938
43.5064,6.64221
40.1798,18.0304
40.2365,0.273679
-33.99,18.7773
55.9588,-3.17081
-36.698,174.749
41.7226,-86.1756
51.488,-0.11325
37.9888,23.7459
-34.6278,150.857
48.8402,2.3403
36.7201,-4.42012
45.6273,6.84946
40.6767,-73.9513
25.7595,-80.1983
55.7384,37.5646
5.55572,-0.196306
41.391,2.12568
34.0997,-118.319
43.0484,6.14818
43.2332,12.565
50.1303,-122.951
15.2341,73.9432
55.954,-3.16813
41.0301,28.9516
41.9055,12.4638
20.6756,-103.354
48.8589,2.35018
-22.7275,-45.5795
21.3134,-157.855
19.109,-104.399
65.0747,-22.73
54.4292,9.67451
25.8299,-80.1212
43.3033,5.3895
43.5987,39.7199
45.5939,8.03986
-22.922,-43.1825
16.2584,-61.5263
43.5248,5.45033
39.3043,-76.6169
45.4441,12.3267
50.8336,-0.180209
12.3751,-69.1566
50.4446,30.5228
50.0848,14.4508
36.1321,-118.82
43.8147,7.75495
41.3349,-70.7932
36.0597,-115.172
36.7942,14.7063
45.4839,10.6089
26.1833,91.7333
51.9821,5.64986
43.6999,7.27174
43.5301,5.45003
3.12965,101.762
-34.9179,-54.9688
29.1162,-13.5645
-33.8846,151.16
25.0648,121.527
41.3713,2.1661
44.2277,11.0577
50.8336,4.37061
51.7125,39.1522
52.4972,13.4283
37.6638,12.5484
36.9822,15.2615
34.1702,-118.225
56.1505,10.2019
43.664,-79.3835
46.2075,6.13535
